Start BVVI test. Current time=2024-03-29-00-24-50
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
test Beta Vector Value Iteration.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
hyper parameters:{}
sizes:
  size_of_action_space: 2
  size_of_state_space: 3
  size_of_observation_space: 3
  horizon_len: 3
  num_episode: 50
  confidence_level: 0.2
  discount_factor: 1.0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Call function beta_vector_value_iteration...
	Into episode 34/50=68.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 34. policy's tested_returns[34]=7.197428400518317, mu_err[34]=0.047965162509639385, T_err[34]=0.04377865278987367, O_err[34]=0.022102548922729684
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 35/50=70.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 35. policy's tested_returns[35]=6.759789406559773, mu_err[35]=0.054366177092210366, T_err[35]=0.04330771374977452, O_err[35]=0.021409820874846924
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 36/50=72.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 36. policy's tested_returns[36]=6.844060920569625, mu_err[36]=0.05029259335513036, T_err[36]=0.043287262228718065, O_err[36]=0.021399150798696802
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 37/50=74.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 37. policy's tested_returns[37]=6.875884840576634, mu_err[37]=0.045191129175361895, T_err[37]=0.0426526194280771, O_err[37]=0.018042000030758114
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 38/50=76.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 38. policy's tested_returns[38]=7.205660169813325, mu_err[38]=0.04119951471535173, T_err[38]=0.04252670096090879, O_err[38]=0.018695040724198458
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 39/50=78.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 39. policy's tested_returns[39]=7.929273125992728, mu_err[39]=0.03776535807186212, T_err[39]=0.042570747682824046, O_err[39]=0.019051132892348478
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 40/50=80.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 40. policy's tested_returns[40]=6.176005604397922, mu_err[40]=0.03491828557482997, T_err[40]=0.04249423662530393, O_err[40]=0.019584840121709444
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 41/50=82.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 41. policy's tested_returns[41]=7.5507602481983245, mu_err[41]=0.03268711857029236, T_err[41]=0.04244648686790328, O_err[41]=0.0193659428645975
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 42/50=84.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 42. policy's tested_returns[42]=5.441019747912415, mu_err[42]=0.03754984247858751, T_err[42]=0.042227960233347135, O_err[42]=0.019236202777212722
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 43/50=86.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 43. policy's tested_returns[43]=7.151518011386441, mu_err[43]=0.03532092105395806, T_err[43]=0.04221118239375331, O_err[43]=0.018855359049644946
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 44/50=88.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 44. policy's tested_returns[44]=7.347274593775734, mu_err[44]=0.0336353987601435, T_err[44]=0.04219187349847048, O_err[44]=0.019198755382965945
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 45/50=90.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 45. policy's tested_returns[45]=8.635238190054135, mu_err[45]=0.03249321591445814, T_err[45]=0.04217878396274217, O_err[45]=0.01930650478387406
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 46/50=92.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 46. policy's tested_returns[46]=6.705059687935102, mu_err[46]=0.03599215941151048, T_err[46]=0.04201965953509525, O_err[46]=0.01979059579606666
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 47/50=94.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 47. policy's tested_returns[47]=8.484420859638712, mu_err[47]=0.030268019795828802, T_err[47]=0.04210187024369986, O_err[47]=0.021290919468137933
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 48/50=96.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 48. policy's tested_returns[48]=7.293387167463749, mu_err[48]=0.028573114775727926, T_err[48]=0.04166750912882816, O_err[48]=0.020427255775197547
	Successfuly saved newest kernels and policies to folder: ./learnt


	Into episode 49/50=98.00%
		 belief propagation starts...
		 belief propagation ends...
		 dynamic programming starts...
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 2/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 1/3
			 update Q function...
			 update value function...
			 update greedy policy...
				POLICY NORMALIZATION TEST:True
			 update beta vector...
			 Horizon remains: 0/3
		Enter parameter learning
				POLICY NORMALIZATION TEST:True
	End of episode 49. policy's tested_returns[49]=8.927275967634156, mu_err[49]=0.027401463593352878, T_err[49]=0.04166046610904141, O_err[49]=0.020383639820188024
	Successfuly saved newest kernels and policies to folder: ./learnt
End of training. number of iters K=50
beta_vector_value_iteration...returned.
End BVVI test. Current time=2024-03-29-00-25-11
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Call function visualize_performance...
visualize_performance...returned.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Beta Vector Value Iteration test complete.
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
